term,beta_boot_median,OR_boot_median,CI_low,CI_high,n_boot_success,n_boot_nonconverged,n_boot_failed_or_skipped,beta_hat,OR,model_set,n,events,events_tai_pos,n_tai_pos,events_tai_neg,n_tai_neg,brier_score,auc,converged,optimizer_message,n_iter,optimizer,age_centering_mean,source_table,endpoint,endpoint_label,warning,variant,variant_description,exposure,eligibility_flag,status,trim_applied,trim_var,trim_q_low,trim_q_high,trim_low_value,trim_high_value,n_before_trim,n_after_trim,n_trimmed,effect_measure,estimator,ci_includes_null,effect_direction,events_exposed,n_exposed,events_total,E_value_point,E_value_CI,rare_event_warning,interpretation_caution,reported_estimator,diagnostic_probability_model,prevalence,rare_event_warning_tai_pos,brier,auc_ci_low,auc_ci_high,n_boot_ok,cal_intercept,cal_slope,n_complete_case,risk_tai_pos,risk_tai_neg,rare_event_warning_total
Intercept,-2.617831357487902,0.0729609175308957,0.0555598486438252,0.091901106321278,2000.0,5.0,0.0,-2.606149966550031,0.0738181999087171,Primary: Firth logistic (ep_primary ~ TAI_A + age_c),1053.0,70.0,4.0,84.0,66.0,969.0,0.0619941449722671,0.5287240226711233,True,Converged,8.0,firth_adjusted_score,21.44159544159544,Table2_primary_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAI_A,-0.3024405692762404,0.7390124069960853,0.2108528694966625,1.66581638021192,2000.0,5.0,0.0,-0.2667885624769379,0.7658349805993099,Primary: Firth logistic (ep_primary ~ TAI_A + age_c),1053.0,70.0,4.0,84.0,66.0,969.0,0.0619941449722671,0.5287240226711233,True,Converged,8.0,firth_adjusted_score,21.44159544159544,Table2_primary_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
age_c,-0.0528786058600693,0.9484951472464423,0.8023411346226389,1.128790087895384,2000.0,5.0,0.0,-0.0498856649818929,0.9513381895518968,Primary: Firth logistic (ep_primary ~ TAI_A + age_c),1053.0,70.0,4.0,84.0,66.0,969.0,0.0619941449722671,0.5287240226711233,True,Converged,8.0,firth_adjusted_score,21.44159544159544,Table2_primary_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intercept,-1.317692730736244,0.2677523666307631,0.2278712351417094,0.3100826636703674,2000.0,1.0,0.0,-1.3171049039959095,0.2679098049003354,Secondary: Firth logistic (ep_non_hdl ~ TAI_A + age_c),1053.0,224.0,19.0,84.0,205.0,969.0,0.1667224761633202,0.5521066689643287,True,Converged,6.0,firth_adjusted_score,21.44159544159544,Table3_secondary_models,ep_non_hdl,non-HDL ≥ 130 mg/dL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAI_A,0.0862887809528758,1.0901210890613349,0.6116881886188331,1.7630873053904657,2000.0,1.0,0.0,0.0872965481882123,1.0912202311240955,Secondary: Firth logistic (ep_non_hdl ~ TAI_A + age_c),1053.0,224.0,19.0,84.0,205.0,969.0,0.1667224761633202,0.5521066689643287,True,Converged,6.0,firth_adjusted_score,21.44159544159544,Table3_secondary_models,ep_non_hdl,non-HDL ≥ 130 mg/dL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
age_c,0.0885794294329545,1.0926210354331574,0.986589435720558,1.2132661978658266,2000.0,1.0,0.0,0.0896884969491808,1.0938334981583326,Secondary: Firth logistic (ep_non_hdl ~ TAI_A + age_c),1053.0,224.0,19.0,84.0,205.0,969.0,0.1667224761633202,0.5521066689643287,True,Converged,6.0,firth_adjusted_score,21.44159544159544,Table3_secondary_models,ep_non_hdl,non-HDL ≥ 130 mg/dL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intercept,-1.7465988747454788,0.1743659766168663,0.1447346075937245,0.2078604632697056,2000.0,1.0,0.0,-1.740612483364975,0.1754129302066841,Secondary: Firth logistic (ep_ogtt120 ~ TAI_A + age_c),1035.0,156.0,14.0,79.0,142.0,956.0,0.1279505732603102,0.5070228406405881,True,Converged,7.0,firth_adjusted_score,21.442512077294687,Table3_secondary_models,ep_ogtt120,OGTT 120' glucose ≥ 140 mg/dL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAI_A,0.2268901034406595,1.2546919740324067,0.6251808771056044,2.1802891511462805,2000.0,1.0,0.0,0.2352276148319054,1.265196713498669,Secondary: Firth logistic (ep_ogtt120 ~ TAI_A + age_c),1035.0,156.0,14.0,79.0,142.0,956.0,0.1279505732603102,0.5070228406405881,True,Converged,7.0,firth_adjusted_score,21.442512077294687,Table3_secondary_models,ep_ogtt120,OGTT 120' glucose ≥ 140 mg/dL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
age_c,-0.002350108984761,0.9976526503593494,0.901513670956242,1.1089616136634073,2000.0,1.0,0.0,-0.0013504694936448,0.99865044197993,Secondary: Firth logistic (ep_ogtt120 ~ TAI_A + age_c),1035.0,156.0,14.0,79.0,142.0,956.0,0.1279505732603102,0.5070228406405881,True,Converged,7.0,firth_adjusted_score,21.442512077294687,Table3_secondary_models,ep_ogtt120,OGTT 120' glucose ≥ 140 mg/dL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.2108528694966625,1.66581638021192,2000.0,5.0,0.0,,0.7658349805993099,,1053.0,70.0,4.0,84.0,66.0,969.0,,,True,Converged,8.0,,21.44159544159544,TableS1_sensitivity,ep_primary,Primary endpoint,,base_TAI_A,Base analysis with TAI definition A,tai_A,analysis_primary_eligible,ok,False,,,,,,1300.0,1300.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.6116881886188331,1.7630873053904657,2000.0,1.0,0.0,,1.0912202311240955,,1053.0,224.0,19.0,84.0,205.0,969.0,,,True,Converged,6.0,,21.44159544159544,TableS1_sensitivity,ep_non_hdl,non-HDL ≥ 130 mg/dL,,base_TAI_A,Base analysis with TAI definition A,tai_A,analysis_non_hdl_eligible,ok,False,,,,,,1300.0,1300.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.6251808771056044,2.1802891511462805,2000.0,1.0,0.0,,1.265196713498669,,1035.0,156.0,14.0,79.0,142.0,956.0,,,True,Converged,7.0,,21.442512077294687,TableS1_sensitivity,ep_ogtt120,OGTT 120' glucose ≥ 140 mg/dL,,base_TAI_A,Base analysis with TAI definition A,tai_A,analysis_ogtt120_eligible,ok,False,,,,,,1300.0,1300.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.0860453837603108,1.2762268706289337,2000.0,5.0,0.0,,0.5044001111648557,,1005.0,66.0,2.0,69.0,64.0,936.0,,,True,Converged,8.0,,21.45273631840796,TableS1_sensitivity,ep_primary,Primary endpoint,,euthyroid_TAI_A,Restriction to euthyroid participants,tai_A,analysis_primary_eligible,ok,False,,,,,,1122.0,1122.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.5544233721538079,1.7935979534497963,2000.0,3.0,0.0,,1.0302735782870185,,1005.0,215.0,15.0,69.0,200.0,936.0,,,True,Converged,6.0,,21.45273631840796,TableS1_sensitivity,ep_non_hdl,non-HDL ≥ 130 mg/dL,,euthyroid_TAI_A,Restriction to euthyroid participants,tai_A,analysis_non_hdl_eligible,ok,False,,,,,,1122.0,1122.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.4502908354645595,1.967030984108823,2000.0,5.0,0.0,,1.066736460820935,,987.0,151.0,10.0,64.0,141.0,923.0,,,True,Converged,6.0,,21.45390070921986,TableS1_sensitivity,ep_ogtt120,OGTT 120' glucose ≥ 140 mg/dL,,euthyroid_TAI_A,Restriction to euthyroid participants,tai_A,analysis_ogtt120_eligible,ok,False,,,,,,1122.0,1122.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.4723971646724354,8.77051344672875,2000.0,7.0,0.0,,2.8657853114785805,,1053.0,70.0,2.0,14.0,68.0,1039.0,,,True,Converged,10.0,,21.44159544159544,TableS1_sensitivity,ep_primary,Primary endpoint,,base_TAI_B,Alternative TAI definition B,tai_B,analysis_primary_eligible,ok,False,,,,,,1300.0,1300.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.3589862518658237,4.206869502421892,2000.0,4.0,0.0,,1.5616317763626797,,1053.0,224.0,4.0,14.0,220.0,1039.0,,,True,Converged,8.0,,21.44159544159544,TableS1_sensitivity,ep_non_hdl,non-HDL ≥ 130 mg/dL,,base_TAI_B,Alternative TAI definition B,tai_B,analysis_non_hdl_eligible,ok,False,,,,,,1300.0,1300.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.6151153377152566,6.751797314007037,2000.0,4.0,0.0,,2.4434475142468126,,1035.0,156.0,4.0,14.0,152.0,1021.0,,,True,Converged,9.0,,21.442512077294687,TableS1_sensitivity,ep_ogtt120,OGTT 120' glucose ≥ 140 mg/dL,,base_TAI_B,Alternative TAI definition B,tai_B,analysis_ogtt120_eligible,ok,False,,,,,,1300.0,1300.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.3447581105892463,2.904145207425513,2000.0,9.0,0.0,,1.2843328651938888,,1053.0,70.0,4.0,53.0,66.0,1000.0,,,True,Converged,8.0,,21.44159544159544,TableS1_sensitivity,ep_primary,Primary endpoint,,base_TAI_C,Alternative TAI definition C,tai_C,analysis_primary_eligible,ok,False,,,,,,1300.0,1300.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.602384552017519,2.2062748753126997,2000.0,3.0,0.0,,1.2325176748951323,,1053.0,224.0,13.0,53.0,211.0,1000.0,,,True,Converged,6.0,,21.44159544159544,TableS1_sensitivity,ep_non_hdl,non-HDL ≥ 130 mg/dL,,base_TAI_C,Alternative TAI definition C,tai_C,analysis_non_hdl_eligible,ok,False,,,,,,1300.0,1300.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.3650080319312684,1.9247499995873412,2000.0,6.0,0.0,,0.964699184894292,,1035.0,156.0,7.0,50.0,149.0,985.0,,,True,Converged,7.0,,21.442512077294687,TableS1_sensitivity,ep_ogtt120,OGTT 120' glucose ≥ 140 mg/dL,,base_TAI_C,Alternative TAI definition C,tai_C,analysis_ogtt120_eligible,ok,False,,,,,,1300.0,1300.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.0842205845814585,1.2044852974749451,2000.0,10.0,0.0,,0.4913218422472574,,1033.0,60.0,2.0,80.0,58.0,953.0,,,True,Converged,8.0,,21.447241045498547,TableS1_sensitivity,ep_primary,Primary endpoint,,trim01_99_TAI_A,Outlier robustness using 1%/99% trimming,tai_A,analysis_primary_eligible,ok,True,tg_hdl_ratio,0.01,0.99,0.4632975847625597,6.468348635434113,1300.0,1276.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.6473368010113291,1.8961019081489527,2000.0,0.0,0.0,,1.135902984848509,,1034.0,216.0,19.0,83.0,197.0,951.0,,,True,Converged,6.0,,21.45551257253385,TableS1_sensitivity,ep_non_hdl,non-HDL ≥ 130 mg/dL,,trim01_99_TAI_A,Outlier robustness using 1%/99% trimming,tai_A,analysis_non_hdl_eligible,ok,True,non_hdl,0.01,0.99,51.946,189.0,1300.0,1277.0,23.0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.623894740643527,2.288660928458412,2000.0,1.0,0.0,,1.2808929678034655,,1013.0,144.0,13.0,77.0,131.0,936.0,,,True,Converged,7.0,,21.43731490621915,TableS1_sensitivity,ep_ogtt120,OGTT 120' glucose ≥ 140 mg/dL,,trim01_99_TAI_A,Outlier robustness using 1%/99% trimming,tai_A,analysis_ogtt120_eligible,ok,True,glu120,0.01,0.99,56.015,204.1700000000003,1300.0,1276.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,
TAI_A,,,0.2108528694966625,1.66581638021192,,,,,0.7658349805993099,primary,,,,,,,,,,,,,,TableS2_Evalues,Primary: Firth logistic (ep_primary ~ TAI_A + age_c),TG/HDL > 3.5,,,,,,,,,,,,,,,,OR,firth,True,lower_odds_in_TAI_positive,,84.0,,1.937631526688356,1.0,False,CI includes 1.0; E-value for CI is not informative beyond the null-compatible result,,,,,,,,,,,,,,
TAI_A,,,0.6251808771056044,2.1802891511462805,,,,,1.265196713498669,secondary,,,,,,,,,,,,,,TableS2_Evalues,ep_ogtt120,OGTT 120 min >= 140 mg/dL,,,,,,,,,,,,,,,,OR,firth,True,higher_odds_in_TAI_positive,,79.0,,1.844442784136325,1.0,False,CI includes 1.0; E-value for CI is not informative beyond the null-compatible result,,,,,,,,,,,,,,
TAI_A,,,0.6116881886188331,1.7630873053904657,,,,,1.0912202311240955,secondary,,,,,,,,,,,,,,TableS2_Evalues,ep_non_hdl,non-HDL > 130 mg/dL,,,,,,,,,,,,,,,,OR,firth,True,higher_odds_in_TAI_positive,,84.0,,1.4067219929106645,1.0,False,CI includes 1.0; E-value for CI is not informative beyond the null-compatible result,,,,,,,,,,,,,,
,,,,,,,,,,primary,1053.0,,,,,,,0.5292326696701061,,,,,,TableS10_model_diagnostics,ep_primary,,,,,,,ok_aux_logit,,,,,,,,,,,,,,,,70.0,,,,,firth,standard_logit_auxiliary,0.0664767331433998,True,0.0619902746911235,0.4530045998487363,0.6081905385770104,2000.0,-1.4414243800163902e-13,0.9999999999999454,,,,
,,,,,,,,,,secondary_non_hdl,1053.0,,,,,,,0.5521066689643287,,,,,,TableS10_model_diagnostics,ep_non_hdl,,,,,,,ok_aux_logit,,,,,,,,,,,,,,,,224.0,,,,,firth,standard_logit_auxiliary,0.2127255460588794,False,0.1667223711894629,0.5058532335180875,0.5951873066195207,2000.0,-3.0916655435413214e-14,0.9999999999999762,,,,
,,,,,,,,,,secondary_ogtt120,1035.0,,,,,,,0.5070228406405881,,,,,,TableS10_model_diagnostics,ep_ogtt120,,,,,,,ok_aux_logit,,,,,,,,,,,,,,,,156.0,,,,,firth,standard_logit_auxiliary,0.1507246376811594,False,0.1279486637749172,0.4598319999848075,0.5589343744950632,2000.0,8.556648234273477e-15,1.000000000000005,,,,
,,,,,,,,,,primary,,,4.0,84.0,66.0,969.0,,,,,,,,TableS10_cohort_integrity_and_events,ep_primary,,,,,,,,,,,,,,,,,,,,,,,70.0,,,,,,,0.0664767331433998,True,,,,,,,1053.0,0.0476190476190476,0.0681114551083591,False
,,,,,,,,,,secondary_non_hdl,,,19.0,84.0,205.0,969.0,,,,,,,,TableS10_cohort_integrity_and_events,ep_non_hdl,,,,,,,,,,,,,,,,,,,,,,,224.0,,,,,,,0.2127255460588794,False,,,,,,,1053.0,0.2261904761904762,0.2115583075335397,False
,,,,,,,,,,secondary_ogtt120,,,14.0,79.0,142.0,956.0,,,,,,,,TableS10_cohort_integrity_and_events,ep_ogtt120,,,,,,,,,,,,,,,,,,,,,,,156.0,,,,,,,0.1507246376811594,False,,,,,,,1035.0,0.1772151898734177,0.1485355648535564,False
